Size_1000sqft,Price_1000s
2.537,536.1
2.537,472.8
2.538,535.6
2.538,529.5
2.538,497.1
2.539,498.2
2.539,478.6
2.539,434.2
2.539,512.8
2.539,517.1
2.539,428.8
2.539,463.6
2.539,501.7
2.539,469.7
2.54,476.8
2.54,515.4
2.54,518.7
2.54,468.5
2.54,476.1
2.541,468.8
2.541,470.9
2.541,508.0
2.541,444.9
2.541,468.9
2.541,463.6
2.542,489.9
2.542,476.6
2.542,493.4
2.542,534.1
2.543,513.4
2.543,476.5
2.543,500.2
2.543,494.4
2.543,490.5
2.544,512.6
2.544,520.7
2.544,482.4
2.545,522.4
2.545,515.1
2.546,509.3
2.547,481.5
2.547,468.0
2.547,530.5
2.547,511.6
2.547,491.8
2.548,533.1
2.548,476.2
2.548,509.2
2.548,534.2
2.549,508.0
2.549,460.8
2.549,482.4
2.55,503.1
2.55,504.8
2.55,488.2
2.551,511.9
2.551,470.5
2.551,529.7
2.552,466.6
2.552,500.0
2.553,444.2
2.553,530.4
2.553,503.5
2.554,495.3
2.554,498.6
2.554,491.7
2.554,532.7
2.555,534.4
2.555,488.5
2.555,510.2
2.555,420.8
2.555,486.0
2.555,532.9
2.555,473.6
2.555,459.5
2.556,505.2
2.556,451.8
2.557,450.8
2.557,531.8
2.558,532.6
2.558,435.1
2.559,515.3
2.559,503.7
2.559,563.7
2.56,560.9
2.56,519.9
2.56,519.8
2.561,509.6
2.561,533.2
2.561,499.4
2.561,502.2
2.562,488.0
2.562,516.0
2.562,556.7
2.562,551.0
2.562,485.6
2.562,519.5
2.563,511.1
2.563,467.4
2.564,499.8
2.564,526.4
2.564,496.0
2.564,496.4
2.564,484.0
2.565,471.1
2.565,529.5
2.566,493.4
2.566,464.5
2.566,487.8
2.566,496.3
2.567,493.8
2.567,505.7
2.567,499.8
2.567,536.0
2.567,498.8
2.568,485.0
2.568,472.1
2.57,479.8
2.57,519.2
2.57,498.6
2.57,482.8
2.571,492.3
2.571,524.5
2.571,486.7
2.571,527.3
2.571,458.4
2.571,536.6
2.572,516.9
2.572,498.8
2.573,493.5
2.573,459.0
2.573,480.0
2.573,527.2
2.574,509.3
2.575,480.8
2.575,469.4
2.576,546.0
2.576,489.2
2.576,521.6
2.576,496.0
2.578,487.6
2.578,490.5
2.579,475.6
2.579,466.9
2.58,497.9
2.58,495.9
2.58,441.1
2.581,475.0
2.581,508.6
2.581,437.9
2.581,492.4
2.582,514.4
2.582,507.5
2.582,530.3
2.582,537.1
2.582,502.1
2.582,448.5
2.583,458.8
2.583,519.1
2.583,460.1
2.584,495.8
2.584,508.4
2.585,452.9
2.585,478.6
2.585,456.9
2.585,504.6
2.585,407.1
2.586,448.9
2.587,494.5
2.587,487.0
2.587,553.3
2.588,521.9
2.588,604.6
2.588,518.6
2.588,560.0
2.588,505.9
2.589,511.3
2.589,454.3
2.59,522.0
2.59,471.9
2.591,477.2
2.591,511.0
2.592,466.9
2.593,567.4
2.594,544.2
2.594,456.7
2.594,516.7
2.596,566.2
2.596,545.6
2.597,524.6
2.597,488.4
2.598,464.2
2.598,550.7
2.599,508.9
2.599,500.4
2.599,505.8
2.599,528.3
2.6,511.3
2.6,479.6
2.6,517.3
2.6,449.1
2.6,543.6
2.601,476.1
2.601,511.3
2.602,529.2
2.602,499.9
2.602,451.2
2.602,483.8
2.603,506.3
2.603,495.0
2.604,536.9
2.604,509.7
2.604,517.6
2.604,520.2
2.605,498.2
2.605,491.9
2.605,490.3
2.605,490.3
2.605,523.2
2.605,479.8
2.607,485.7
2.607,470.3
2.608,522.5
2.609,501.5
2.609,572.8
2.609,525.6
2.609,514.4
2.61,459.3
2.61,524.9
2.611,506.3
2.611,455.7
2.611,465.3
2.611,470.8
2.611,496.9
2.612,501.7
2.612,511.3
2.612,567.1
2.612,472.0
2.613,535.7
2.613,506.8
2.613,523.8
2.613,489.6
2.614,481.9
2.614,488.0
2.615,576.1
2.615,460.6
2.615,500.0
2.616,522.9
2.616,525.7
2.617,501.9
2.618,483.4
2.618,480.7
2.618,522.3
2.62,458.2
2.62,556.3
2.62,495.9
2.62,550.9
2.621,489.7
2.621,461.5
2.621,479.8
2.621,502.7
2.622,464.7
2.622,481.5
2.622,438.3
2.622,480.9
2.622,495.7
2.623,549.7
2.624,529.7
2.625,499.4
2.625,542.3
2.625,448.1
2.625,468.7
2.626,468.0
2.627,512.8
2.628,452.0
2.628,517.7
2.628,532.5
2.629,461.2
2.629,471.9
2.63,540.4
2.63,505.3
2.63,513.2
2.631,509.9
2.631,484.8
2.631,491.3
2.631,492.4
2.632,502.3
2.633,470.0
2.633,521.2
2.634,603.7
2.634,518.8
2.634,479.1
2.634,452.5
2.634,481.7
2.635,480.7
2.635,518.7
2.635,537.4
2.636,489.4
2.636,467.2
2.636,448.7
2.637,536.5
2.637,521.1
2.638,482.7
2.638,516.8
2.638,468.2
2.639,522.5
2.64,517.0
2.64,555.1
2.64,553.6
2.642,604.7
2.643,526.3
2.643,529.1
2.644,517.8
2.645,479.2
2.645,480.8
2.645,512.2
2.646,501.8
2.646,571.1
2.646,512.3
2.648,455.2
2.648,550.9
2.648,520.8
2.649,538.3
2.649,556.9
2.649,559.5
2.65,564.4
2.65,468.8
2.651,519.6
2.651,538.4
2.651,542.0
2.651,500.4
2.651,504.3
2.651,530.4
2.652,541.3
2.653,518.3
2.654,525.1
2.654,463.7
2.654,571.7
2.654,473.8
2.654,532.7
2.655,584.4
2.655,522.6
2.657,511.9
2.657,515.2
2.657,477.9
2.657,533.3
2.659,524.8
2.659,502.7
2.659,488.0
2.659,522.3
2.66,516.6
2.661,469.8
2.661,589.1
2.662,497.8
2.662,479.6
2.662,515.9
2.662,527.6
2.663,510.1
2.663,516.6
2.663,486.6
2.665,500.9
2.665,517.1
2.665,495.5
2.666,575.5
2.666,479.5
2.666,589.1
2.666,535.4
2.667,527.3
2.667,521.2
2.667,534.8
2.667,543.0
2.668,505.5
2.668,501.5
2.669,475.1
2.67,506.5
2.67,502.8
2.67,478.7
2.671,457.6
2.671,495.4
2.671,464.2
2.671,484.9
2.671,541.2
2.672,508.5
2.673,495.5
2.673,510.4
2.673,520.9
2.673,522.9
2.674,509.2
2.674,500.8
2.674,506.4
2.675,511.3
2.675,473.2
2.675,510.1
2.675,540.6
2.675,542.3
2.676,550.3
2.676,516.4
2.676,536.0
2.677,523.0
2.677,456.8
2.678,538.0
2.679,555.5
2.679,498.8
2.679,504.8
2.682,517.1
2.683,502.1
2.683,490.1
2.685,485.2
2.685,485.8
2.687,520.3
2.689,515.5
2.689,489.2
2.69,497.8
2.69,529.3
2.69,514.7
2.691,482.2
2.691,484.3
2.691,536.8
2.691,540.2
2.692,482.4
2.693,512.1
2.693,548.0
2.693,527.3
2.693,578.7
2.693,486.7
2.694,542.6
2.695,520.2
2.696,568.0
2.696,491.6
2.696,532.0
2.697,525.5
2.697,510.8
2.697,564.6
2.698,530.9
2.698,493.5
2.699,500.3
2.699,534.8
2.699,478.0
2.701,579.1
2.702,510.9
2.702,501.3
2.702,494.1
2.703,510.5
2.703,563.2
2.703,476.8
2.703,457.9
2.704,488.0
2.705,532.6
2.705,502.7
2.705,490.3
2.705,521.1
2.705,476.3
2.706,443.9
2.706,461.6
2.706,510.4
2.707,497.7
2.708,566.6
2.709,506.4
2.709,502.2
2.71,519.5
2.711,541.5
2.711,518.8
2.712,584.7
2.713,487.9
2.713,505.6
2.713,535.6
2.714,517.0
2.715,495.3
2.715,514.6
2.716,474.1
2.716,553.4
2.717,473.2
2.719,517.3
2.72,553.6
2.721,518.2
2.722,478.9
2.722,557.8
2.722,502.0
2.724,542.2
2.724,544.9
2.725,569.2
2.725,555.0
2.725,492.7
2.725,500.5
2.727,512.0
2.727,549.3
2.727,497.5
2.729,528.2
2.73,510.4
2.73,468.2
2.73,540.2
2.73,535.8
2.73,501.8
2.73,568.7
2.73,459.7
2.73,578.7
2.73,541.9
2.731,566.4
2.731,553.4
2.731,474.4
2.732,509.7
2.732,597.5
2.732,533.6
2.732,496.5
2.732,518.4
2.733,580.0
2.735,489.7
2.736,523.6
2.736,560.2
2.736,562.9
2.736,555.6
2.736,520.1
2.738,608.9
2.738,511.9
2.74,527.4
2.74,546.1
2.741,527.5
2.741,499.7
2.741,515.1
2.742,525.5
2.743,532.1
2.744,527.0
2.745,549.5
2.745,596.4
2.745,541.3
2.745,523.4
2.747,532.9
2.747,557.6
2.748,501.3
2.748,495.3
2.749,515.4
2.749,560.6
2.751,529.3
2.752,468.8
2.753,498.9
2.753,550.0
2.755,508.5
2.756,524.2
2.758,507.5
2.759,469.2
2.759,486.2
2.761,595.5
2.761,481.4
2.761,535.5
2.762,503.5
2.762,549.3
2.762,545.2
2.762,545.0
2.762,513.9
2.763,507.8
2.767,550.5
2.767,557.9
2.77,497.2
2.77,481.6
2.77,500.7
2.772,506.3
2.773,533.3
2.773,541.0
2.774,518.6
2.774,522.4
2.775,566.8
2.775,526.7
2.775,512.1
2.776,500.6
2.776,542.4
2.776,494.7
2.776,542.9
2.777,591.0
2.778,523.7
2.78,544.4
2.78,520.9
2.781,489.1
2.781,526.0
2.781,545.8
2.782,545.7
2.782,546.2
2.782,478.4
2.783,522.0
2.783,565.9
2.784,540.2
2.785,492.1
2.786,565.5
2.788,545.6
2.788,455.9
2.788,486.0
2.789,488.1
2.793,559.1
2.793,565.8
2.794,509.9
2.796,526.0
2.797,536.5
2.798,569.9
2.799,506.9
2.801,526.2
2.802,567.8
2.802,490.0
2.803,514.0
2.803,547.0
2.803,428.4
2.803,523.1
2.803,515.7
2.804,535.2
2.804,556.6
2.804,576.2
2.804,548.4
2.805,572.8
2.806,542.1
2.807,516.2
2.808,546.8
2.808,545.7
2.809,513.1
2.809,581.2
2.811,496.1
2.813,509.3
2.814,536.7
2.814,529.1
2.815,577.1
2.816,510.2
2.817,530.5
2.818,543.8
2.818,601.0
2.819,590.7
2.819,525.1
2.821,484.8
2.821,515.6
2.822,515.7
2.822,530.8
2.822,558.0
2.822,552.9
2.822,528.0
2.825,543.5
2.826,546.0
2.828,522.2
2.828,523.8
2.829,564.9
2.83,498.2
2.83,554.0
2.83,571.2
2.83,490.5
2.834,545.8
2.834,584.2
2.835,559.5
2.835,541.9
2.836,507.1
2.837,540.4
2.838,540.2
2.838,537.2
2.839,535.4
2.839,544.0
2.84,543.9
2.84,560.6
2.84,552.8
2.841,486.5
2.841,538.4
2.842,457.1
2.842,550.9
2.844,628.3
2.846,572.4
2.847,482.1
2.847,523.3
2.847,524.4
2.849,508.9
2.851,567.0
2.852,497.5
2.857,586.7
2.858,582.1
2.863,564.3
2.864,517.6
2.865,445.5
2.865,479.0
2.865,550.9
2.866,553.4
2.866,615.2
2.866,588.5
2.868,542.6
2.868,624.6
2.869,585.8
2.872,592.7
2.872,525.3
2.873,579.5
2.873,515.5
2.875,548.0
2.876,568.3
2.877,559.0
2.877,550.1
2.878,591.3
2.88,551.2
2.881,562.7
2.881,557.1
2.882,501.8
2.884,564.4
2.885,555.2
2.886,475.4
2.893,602.2
2.895,602.1
2.895,537.1
2.897,528.3
2.899,541.5
2.899,533.0
2.899,522.0
2.9,517.3
2.901,506.6
2.905,627.7
2.909,513.8
2.911,488.3
2.915,521.4
2.916,567.1
2.917,571.3
2.917,556.6
2.918,509.1
2.923,517.5
2.927,556.0
2.928,582.7
2.932,552.5
2.932,553.4
2.937,545.3
2.939,584.2
2.941,587.0
2.943,553.8
2.944,539.5
2.946,585.1
2.951,529.9
2.953,553.1
2.962,569.5
2.964,603.3
2.97,594.2
2.971,537.3
2.971,600.7
2.976,558.7
2.983,587.3
2.99,584.1
2.991,566.5
2.991,542.4
2.995,581.4
2.998,489.3
3.0,563.4
3.0,607.7
3.0,574.4
3.0,531.3
3.0,567.8
3.0,549.8
3.0,519.9
3.0,622.5
3.0,569.7
3.0,581.3
3.0,527.2
3.0,604.8
3.0,568.9
3.0,556.2
3.0,560.5
3.0,560.4
3.0,527.0
3.0,540.9
3.0,573.3
3.0,491.2
3.0,529.5
3.0,513.8
3.0,675.7
